asin,product_name,brand,parent_company,country_of_origin,price_inr,rating,review_count,source,battery_life_hrs,bluetooth_version,driver_size_mm,mic_count,has_noise_cancellation,has_enc,has_touch_control,has_voice_assistant,has_fast_charge,has_dual_pairing,has_gaming_mode,has_hi_res_audio,has_spatial_audio,has_low_latency,has_ipx,why_buy
B0DTHPN47Z,"ACwO Dwots Bold Wireless in Ear Earbuds|India'S 1St Smart 1.83"" True HD Touch Display|ANC (32Db)|4 ENC Mics for Clear Calls|Find My Earphone|3D Spatial Sound|Quick Charge |60Hrs Playtime (Bold Black)",ACwO,ACwO Technologies,India,2499,3.7,178,earbuds_by_company,60.0,,,,1,1,0,0,0,0,0,0,0,0,0,Exceptional 60H battery — great for all-day use | Active Noise Cancellation for immersive listening
B0GQZBDH3Y,AROMA TWS1 Pulse V5.4 True Wireless Earbuds – Bluetooth Headphones with up to 60H Playtime | ENC | Fast Charging | Heavy Bass | Shiny Black,AROMA,Aroma India,India,499,5.0,4,earbuds_by_company,60.0,,,,0,1,0,0,1,0,0,0,0,0,0,Exceptional 60H battery — great for all-day use | Fast charging — minimal downtime between uses | Highly rated 5.0/5 by customers
B0GQZ8WQN9,AROMA NB124 Cosmo Wireless Neckband Bluetooth Headphones – up to 100H Playtime | ENC | Voice Changer | Fast Charging | Midnight Blue,AROMA,Aroma India,India,299,4.6,3,earbuds_by_company,100.0,,,,0,1,0,0,1,0,0,0,0,0,0,Exceptional 100H battery — great for all-day use | Fast charging — minimal downtime between uses | Highly rated 4.6/5 by customers
B0GX1SW3TJ,AlakhDM Wireless Earbuds Bluetooth 5.3 TWS Earphones Full Touch Control Headphones Built-in Microphone Premium Sound Quality Ensure Fast Stable & Connection With Type C Charger,AlakhDM,AlakhDM,China,349,5.0,3,earbuds_by_company,,5.3,,,0,0,1,0,0,0,0,0,0,0,0,"Latest Bluetooth v5.3 for stable, efficient connection | Highly rated 5.0/5 by customers"
B0GWZQ6C54,"Apritex Wireless Bluetooth 5.3 TWS Earbuds with Charging Case, Touch Control, Deep Bass Stereo Sound, Noise Reduction, Type-C Fast Charging.",Apritex,Apritex,China,299,5.0,1,earbuds_by_company,,5.3,,,0,0,1,0,1,0,0,0,0,0,0,"Fast charging — minimal downtime between uses | Latest Bluetooth v5.3 for stable, efficient connection | Highly rated 5.0/5 by customers"
B0GPJN68TV,Bluetooth Ear Buds with Fast Pairing Portable Charging Case Noise Isolation Mic for Calling Music Gaming (Design 299),Bluetooth,Bluetooth,China,299,4.0,21,earbuds_by_company,,,,,0,0,0,0,0,0,1,0,0,0,0,Well-rated at 4.0/5 stars
B0BW8TXJJ2,"Boat Nirvana Ion, 120HRS Battery, Crystal Bionic Sound w/Dual EQ Modes, 4Mics ENx, App Support, Low Latency, IPX4, v.5.2 Bluetooth Earbuds, TWS Ear Buds Wireless Earphones with mic (Charcoal Black)",Boat,Imagine Marketing Ltd,India,1599,4.1,13140,earbuds_by_company,120.0,,,4 mics,0,1,0,0,0,0,0,0,0,0,1,"Exceptional 120H battery — great for all-day use | IP4 water resistance — safe for workouts and rain | 4-mic array with ENC for crystal-clear calls | Well-rated at 4.1/5 stars | Trusted by 13,140+ buyers"
B0D1V8CKFQ,"Boat Airdopes 800, Dolby Audio, Adaptive EQ by Mimi, 4Mics AI ENx, App Support, Fast Charge, IPX5, v5.3 Bluetooth TWS in Ear Earbuds Wireless Earphones with mic (Interstellar White)",Boat,Imagine Marketing Ltd,India,1699,4.1,8908,earbuds_by_company,,,,4 mics,0,0,0,0,1,0,0,0,0,0,1,"Fast charging — minimal downtime between uses | IP5 water resistance — safe for workouts and rain | 4-mic array with ENC for crystal-clear calls | Well-rated at 4.1/5 stars | Popular choice with 8,908+ reviews"
B08TV2P1N8,"Boat Rockerz 255 Pro+, 60HRS Battery, Fast Charge, IPX7, Dual Pairing, Low Latency, Magnetic Earbuds, in Ear Bluetooth Neckband, Wireless with Mic Earphones (Active Black)",Boat,Imagine Marketing Ltd,India,1049,4.0,148496,earbuds_by_company,60.0,,,,0,1,0,0,1,1,0,0,0,0,1,"Exceptional 60H battery — great for all-day use | Fast charging — minimal downtime between uses | IP7 water resistance — safe for workouts and rain | Multipoint connection — pair with two devices simultaneously | Well-rated at 4.0/5 stars | Trusted by 148,496+ buyers"
B0F7Y54PJX,"Boat Rockerz 113, 40H Battery, Dual Pair, Fast Charge, ENx Tech, Stream Ad Free Music via App Support, Magnetic Buds, Bluetooth Neckband, Wireless with Mic in Ear Earphones (Active Black)",Boat,Imagine Marketing Ltd,India,899,4.0,9035,earbuds_by_company,40.0,,,,0,0,0,0,1,0,0,0,0,0,0,"Long 40H battery life for extended listening | Fast charging — minimal downtime between uses | Well-rated at 4.0/5 stars | Popular choice with 9,035+ reviews"
